EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v5149 = relu(+v4801 +v4817 -1)                                       # L2716(pos53) row 154
v5150 = relu(+v4802 +v4818 -1)                                       # L2716(pos53) row 155
v5151 = relu(+v4803 +v4819 -1)                                       # L2716(pos53) row 156
v5152 = relu(+v4804 +v4820 -1)                                       # L2716(pos53) row 157
v5153 = relu(+v4805 +v4821 -1)                                       # L2716(pos53) row 158
v5154 = relu(+v4806 +v4822 -1)                                       # L2716(pos53) row 159
v5155 = relu(-v5011 -v5027 +1)                                       # L2716(pos53) row 224
v5156 = relu(-v5012 -v5028 +1)                                       # L2716(pos53) row 225
v5157 = relu(-v5013 -v5029 +1)                                       # L2716(pos53) row 226
v5158 = relu(-v5014 -v5030 +1)                                       # L2716(pos53) row 227
v5159 = relu(-v5015 -v5031 +1)                                       # L2716(pos53) row 228
v5160 = relu(-v5016 -v5032 +1)                                       # L2716(pos53) row 229
v5161 = relu(-v5017 -v5033 +1)                                       # L2716(pos53) row 230
v5162 = relu(-v5018 -v5034 +1)                                       # L2716(pos53) row 231
v5163 = relu(-v5019 -v5035 +1)                                       # L2716(pos53) row 232
v5164 = relu(-v5020 -v5036 +1)                                       # L2716(pos53) row 233
v5165 = relu(-v5021 -v5037 +1)                                       # L2716(pos53) row 234
v5166 = relu(-v5022 -v5038 +1)                                       # L2716(pos53) row 235
v5167 = relu(-v5023 -v5039 +1)                                       # L2716(pos53) row 236
v5168 = relu(-v5024 -v5040 +1)                                       # L2716(pos53) row 237
v5169 = relu(-v5025 -v5041 +1)                                       # L2716(pos53) row 238
v5170 = relu(-v5026 -v5042 +1)                                       # L2716(pos53) row 239
v5171 = relu(-v5059 +1)                                              # L2716(pos53) row 312
v5172 = relu(-v5060 +1)                                              # L2716(pos53) row 313
v5173 = relu(-v5061 +1)                                              # L2716(pos53) row 314
v5174 = relu(-v5062 +1)                                              # L2716(pos53) row 315
v5175 = relu(-v5063 +1)                                              # L2716(pos53) row 316
v5176 = relu(-v5064 +1)                                              # L2716(pos53) row 317
v5177 = relu(-v5065 +1)                                              # L2716(pos53) row 318
v5178 = relu(-v5066 +1)                                              # L2716(pos53) row 319
v5179 = relu(+v3143 +v4907 -1)                                       # L2716(pos53) row 320
v5180 = relu(+v3964 +v4908 -1)                                       # L2716(pos53) row 321
v5181 = relu(+v4429 +v4909 -1)                                       # L2716(pos53) row 322
v5182 = relu(+v4430 +v4910 -1)                                       # L2716(pos53) row 323
v5183 = relu(+v4847 +v4911 -1)                                       # L2716(pos53) row 324
v5184 = relu(+v4848 +v4912 -1)                                       # L2716(pos53) row 325
v5185 = relu(+v4849 +v4913 -1)                                       # L2716(pos53) row 326
v5186 = relu(+v4850 +v4914 -1)                                       # L2716(pos53) row 327
v5187 = relu(+v4915 -v5059)                                          # L2716(pos53) row 328
v5188 = relu(+v4916 -v5060)                                          # L2716(pos53) row 329
v5189 = relu(+v4917 -v5061)                                          # L2716(pos53) row 330
v5190 = relu(+v4918 -v5062)                                          # L2716(pos53) row 331
v5191 = relu(+v4919 -v5063)                                          # L2716(pos53) row 332
v5192 = relu(+v4920 -v5064)                                          # L2716(pos53) row 333
v5193 = relu(+v4921 -v5065)                                          # L2716(pos53) row 334
v5194 = relu(+v4922 -v5066)                                          # L2716(pos53) row 335
v5195 = relu(-v5067 +1)                                              # L2716(pos53) row 336
v5196 = relu(-v5068 +1)                                              # L2716(pos53) row 337
v5197 = relu(-v5069 +1)                                              # L2716(pos53) row 338
v5198 = relu(-v5070 +1)                                              # L2716(pos53) row 339
v5199 = relu(-v5071 +1)                                              # L2716(pos53) row 340
v5200 = relu(-v5072 +1)                                              # L2716(pos53) row 341
v5201 = relu(-v5073 +1)                                              # L2716(pos53) row 342
v5202 = relu(-v5074 +1)                                              # L2716(pos53) row 343
v5203 = relu(-v5075 +1)                                              # L2716(pos53) row 344
v5204 = relu(-v5076 +1)                                              # L2716(pos53) row 345
v5205 = relu(-v5077 +1)                                              # L2716(pos53) row 346
v5206 = relu(-v5078 +1)                                              # L2716(pos53) row 347
v5207 = relu(-v5079 +1)                                              # L2716(pos53) row 348
v5208 = relu(-v5080 +1)                                              # L2716(pos53) row 349
v5209 = relu(-v5081 +1)                                              # L2716(pos53) row 350
v5210 = relu(-v5082 +1)                                              # L2716(pos53) row 351
v5211 = relu(+v3351 +v4907 -1)                                       # L2716(pos53) row 352
v5212 = relu(+v3538 +v4908 -1)                                       # L2716(pos53) row 353
v5213 = relu(+v4025 +v4909 -1)                                       # L2716(pos53) row 354
v5214 = relu(+v4026 +v4910 -1)                                       # L2716(pos53) row 355
v5215 = relu(+v4487 +v4911 -1)                                       # L2716(pos53) row 356
v5216 = relu(+v4488 +v4912 -1)                                       # L2716(pos53) row 357
v5217 = relu(+v4489 +v4913 -1)                                       # L2716(pos53) row 358
v5218 = relu(+v4490 +v4914 -1)                                       # L2716(pos53) row 359
v5219 = relu(+v4899 +v4915 -1)                                       # L2716(pos53) row 360
v5220 = relu(+v4900 +v4916 -1)                                       # L2716(pos53) row 361
v5221 = relu(+v4901 +v4917 -1)                                       # L2716(pos53) row 362
v5222 = relu(+v4902 +v4918 -1)                                       # L2716(pos53) row 363
v5223 = relu(+v4903 +v4919 -1)                                       # L2716(pos53) row 364
v5224 = relu(+v4904 +v4920 -1)                                       # L2716(pos53) row 365
v5225 = relu(+v4905 +v4921 -1)                                       # L2716(pos53) row 366
v5226 = relu(+v4906 +v4922 -1)                                       # L2716(pos53) row 367
v5227 = +s128 +v3036                                                 # L2717(pos54) row 1
v5228 = +v3037 +v3569                                                # L2717(pos54) row 2
v5229 = +v3038 +v4055                                                # L2717(pos54) row 3
v5230 = +v3039 +v4056                                                # L2717(pos54) row 4
v5231 = +v3040 +v4515                                                # L2717(pos54) row 5
v5232 = +v3041 +v4516                                                # L2717(pos54) row 6
v5233 = +v3042 +v4517                                                # L2717(pos54) row 7
v5234 = +v3043 +v4518                                                # L2717(pos54) row 8
v5235 = +v3044 +v4923                                                # L2717(pos54) row 9
v5236 = +v3045 +v4924                                                # L2717(pos54) row 10
v5237 = +v3046 +v4925                                                # L2717(pos54) row 11
v5238 = +v3047 +v4926                                                # L2717(pos54) row 12
v5239 = +v3048 +v4927                                                # L2717(pos54) row 13
v5240 = +v3049 +v4928                                                # L2717(pos54) row 14
v5241 = +v3050 +v4929                                                # L2717(pos54) row 15
v5242 = +v3051 +v4930                                                # L2717(pos54) row 16
v5243 = relu(+v3052 -v5083 +1)                                       # L2717(pos54) row 17
