BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v3002 = +v2471 +v2922                                                # L772(pos41) row 43
v3003 = +v2472 +v2923                                                # L772(pos41) row 44
v3004 = +v2473 +v2924                                                # L772(pos41) row 45
v3005 = +v2474 +v2925                                                # L772(pos41) row 46
v3006 = +v2475 +v2926                                                # L772(pos41) row 47
v3007 = +v2476 +v2927                                                # L772(pos41) row 48
v3008 = relu(+v2477 -v2976 +1)                                       # L772(pos41) row 49
v3009 = relu(+v2478 -v2977 +1)                                       # L772(pos41) row 50
v3010 = relu(+v2479 -v2978 +1)                                       # L772(pos41) row 51
v3011 = relu(+v2480 -v2979 +1)                                       # L772(pos41) row 52
v3012 = relu(+v2481 -v2980 +1)                                       # L772(pos41) row 53
v3013 = relu(+v2482 -v2981 +1)                                       # L772(pos41) row 54
v3014 = relu(+v2483 -v2982 +1)                                       # L772(pos41) row 55
v3015 = relu(+v2484 -v2983 +1)                                       # L772(pos41) row 56
v3016 = relu(+v2485 -v2984 +1)                                       # L772(pos41) row 57
v3017 = relu(+v2486 -v2985 +1)                                       # L772(pos41) row 58
v3018 = relu(+v2487 -v2986 +1)                                       # L772(pos41) row 59
v3019 = relu(+v2488 -v2987 +1)                                       # L772(pos41) row 60
v3020 = relu(+v2489 -v2988 +1)                                       # L772(pos41) row 61
v3021 = relu(+v2490 -v2989 +1)                                       # L772(pos41) row 62
v3022 = relu(+v2491 -v2990 +1)                                       # L772(pos41) row 63
v3023 = relu(+v2460 -1)                                              # L772(pos41) row 64
v3024 = relu(+v2364 +v2461 -1)                                       # L772(pos41) row 65
v3025 = relu(+v2462 +v2585 -1)                                       # L772(pos41) row 66
v3026 = relu(+v2463 +v2706 -1)                                       # L772(pos41) row 67
v3027 = relu(+v2464 +v2707 -1)                                       # L772(pos41) row 68
v3028 = relu(+v2465 +v2820 -1)                                       # L772(pos41) row 69
v3029 = relu(+v2466 +v2821 -1)                                       # L772(pos41) row 70
v3030 = relu(+v2467 +v2822 -1)                                       # L772(pos41) row 71
v3031 = relu(+v2468 +v2823 -1)                                       # L772(pos41) row 72
v3032 = relu(+v2469 +v2920 -1)                                       # L772(pos41) row 73
v3033 = relu(+v2470 +v2921 -1)                                       # L772(pos41) row 74
v3034 = relu(+v2471 +v2922 -1)                                       # L772(pos41) row 75
v3035 = relu(+v2472 +v2923 -1)                                       # L772(pos41) row 76
v3036 = relu(+v2473 +v2924 -1)                                       # L772(pos41) row 77
v3037 = relu(+v2474 +v2925 -1)                                       # L772(pos41) row 78
v3038 = relu(+v2475 +v2926 -1)                                       # L772(pos41) row 79
v3039 = relu(+v2476 +v2927 -1)                                       # L772(pos41) row 80
v3040 = relu(+v2477 -v2976)                                          # L772(pos41) row 81
v3041 = relu(+v2478 -v2977)                                          # L772(pos41) row 82
v3042 = relu(+v2479 -v2978)                                          # L772(pos41) row 83
v3043 = relu(+v2480 -v2979)                                          # L772(pos41) row 84
v3044 = relu(+v2481 -v2980)                                          # L772(pos41) row 85
v3045 = relu(+v2482 -v2981)                                          # L772(pos41) row 86
v3046 = relu(+v2483 -v2982)                                          # L772(pos41) row 87
v3047 = relu(+v2484 -v2983)                                          # L772(pos41) row 88
v3048 = relu(+v2485 -v2984)                                          # L772(pos41) row 89
v3049 = relu(+v2486 -v2985)                                          # L772(pos41) row 90
v3050 = relu(+v2487 -v2986)                                          # L772(pos41) row 91
v3051 = relu(+v2488 -v2987)                                          # L772(pos41) row 92
v3052 = relu(+v2489 -v2988)                                          # L772(pos41) row 93
v3053 = relu(+v2490 -v2989)                                          # L772(pos41) row 94
v3054 = relu(+v2491 -v2990)                                          # L772(pos41) row 95

outputs:
out[0] = s128
out[1] = s129
out[2] = s130
out[3] = s131
out[4] = s132
out[5] = s133
out[6] = s134
out[7] = s135
out[8] = s136
out[9] = s137
out[10] = s138
out[11] = s139
out[12] = s140
out[13] = s141
out[14] = s142
out[15] = s143
out[16] = s144
out[17] = s145
out[18] = s146
out[19] = s147
out[20] = s148
out[21] = s149
out[22] = s150
out[23] = s151
out[24] = s152
out[25] = s153
out[26] = s154
out[27] = s155
out[28] = s156
out[29] = s157
out[30] = s158
out[31] = s159
out[32] = v2460
out[33] = v2992
out[34] = v2993
out[35] = v2994
out[36] = v2995
out[37] = v2996
out[38] = v2997
out[39] = v2998
out[40] = v2999
out[41] = v3000
out[42] = v3001
out[43] = v3002
out[44] = v3003
out[45] = v3004
out[46] = v3005
out[47] = v3006
out[48] = v3007
out[49] = v3008
out[50] = v3009
out[51] = v3010
out[52] = v3011
out[53] = v3012
out[54] = v3013
out[55] = v3014
out[56] = v3015
out[57] = v3016
out[58] = v3017
out[59] = v3018
out[60] = v3019
out[61] = v3020
out[62] = v3021
out[63] = v3022
out[64] = v3023
out[65] = v3024
out[66] = v3025
out[67] = v3026
out[68] = v3027
out[69] = v3028
out[70] = v3029
out[71] = v3030
out[72] = v3031
out[73] = v3032
out[74] = v3033
out[75] = v3034
out[76] = v3035
out[77] = v3036
out[78] = v3037
out[79] = v3038
out[80] = v3039
out[81] = v3040
out[82] = v3041
out[83] = v3042
out[84] = v3043
out[85] = v3044
out[86] = v3045
out[87] = v3046
out[88] = v3047
out[89] = v3048
out[90] = v3049
out[91] = v3050
out[92] = v3051
out[93] = v3052
out[94] = v3053
out[95] = v3054
out[96] = v0
out[97] = v1
out[98] = v2
out[99] = v3
out[100] = v4
out[101] = v5
out[102] = v6
out[103] = v7
out[104] = v8
out[105] = v9
out[106] = v10
out[107] = v11
out[108] = v12
out[109] = v13
out[110] = v14
out[111] = v15
out[112] = v16
out[113] = v17
out[114] = v18
out[115] = v19
out[116] = v20
out[117] = v21
out[118] = v22
out[119] = v23
out[120] = v24
out[121] = v25
out[122] = v26
out[123] = v27
out[124] = v28
out[125] = v29
out[126] = v30
out[127] = v31
out[128] = s96
out[129] = s97
out[130] = s98
out[131] = s99
out[132] = s100
out[133] = s101
out[134] = s102
out[135] = s103
out[136] = s104
out[137] = s105
out[138] = s106
out[139] = s107
out[140] = s108
out[141] = s109
out[142] = s110
out[143] = s111
out[144] = s112
out[145] = s113
out[146] = s114
out[147] = s115
out[148] = s116
out[149] = s117
out[150] = s118
out[151] = s119
out[152] = s120
out[153] = s121
out[154] = s122
out[155] = s123
out[156] = s124
out[157] = s125
out[158] = s126
out[159] = s127
out[160] = v1495
out[161] = v1491
out[162] = v1319
out[163] = v1095
out[164] = v845
out[165] = v582
out[166] = v375
out[167] = v140
out[168] = v1496
out[169] = v1492
out[170] = v1320
out[171] = v1096
out[172] = v846
out[173] = v583
out[174] = v376
out[175] = v141
out[176] = v1497
out[177] = v1493
out[178] = v1321
out[179] = v1097
out[180] = v847
out[181] = v584
out[182] = v377
out[183] = v142
out[184] = v1498
out[185] = v1494
out[186] = v1322
out[187] = v1098
out[188] = v848
out[189] = v585
out[190] = v378
out[191] = v143
out[192] = s192
out[193] = s193
out[194] = s194
out[195] = s195
out[196] = s196
out[197] = s197
out[198] = s198
out[199] = s199
out[200] = s200
out[201] = s201
out[202] = s202
out[203] = s203
out[204] = s204
out[205] = s205
out[206] = s206
out[207] = s207
out[208] = s208
out[209] = s209
out[210] = s210
out[211] = s211
out[212] = s212
out[213] = s213
out[214] = s214
