BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v2737 = relu(-v2647 -v2677 +1)                                       # L1437(pos34) row 38
v2738 = relu(-v2648 -v2678 +1)                                       # L1437(pos34) row 39
v2739 = relu(-v2649 -v2679 +1)                                       # L1437(pos34) row 40
v2740 = relu(-v2650 -v2680 +1)                                       # L1437(pos34) row 41
v2741 = relu(-v2651 -v2681 +1)                                       # L1437(pos34) row 42
v2742 = relu(-v2652 -v2682 +1)                                       # L1437(pos34) row 43
v2743 = relu(-v2653 -v2683 +1)                                       # L1437(pos34) row 44
v2744 = relu(-v2654 -v2684 +1)                                       # L1437(pos34) row 45
v2745 = relu(-v2655 -v2685 +1)                                       # L1437(pos34) row 46
v2746 = relu(-v2656 -v2686 +1)                                       # L1437(pos34) row 47
v2747 = relu(-v2657 -v2687 +1)                                       # L1437(pos34) row 48
v2748 = relu(-v2658 -v2688 +1)                                       # L1437(pos34) row 49
v2749 = relu(-v2659 -v2689 +1)                                       # L1437(pos34) row 50
v2750 = relu(-v2660 -v2690 +1)                                       # L1437(pos34) row 51
v2751 = relu(-v2661 -v2691 +1)                                       # L1437(pos34) row 52
v2752 = relu(-v2662 -v2692 +1)                                       # L1437(pos34) row 53
v2753 = relu(-v2663 -v2693 +1)                                       # L1437(pos34) row 54
v2754 = relu(-v2664 -v2694 +1)                                       # L1437(pos34) row 55
v2755 = relu(-v2665 -v2695 +1)                                       # L1437(pos34) row 56
v2756 = relu(-v2666 -v2696 +1)                                       # L1437(pos34) row 57
v2757 = relu(-v2667 -v2697 +1)                                       # L1437(pos34) row 58
v2758 = relu(-v2668 -v2698 +1)                                       # L1437(pos34) row 59
v2759 = relu(-v2669 -v2699 +1)                                       # L1437(pos34) row 60
v2760 = relu(-v2670 -v2700 +1)                                       # L1437(pos34) row 61
v2761 = relu(-v2671 -v2701 +1)                                       # L1437(pos34) row 62
v2762 = relu(-v2672 -v2702 +1)                                       # L1437(pos34) row 63
v2763 = relu(-v2733 +1)                                              # L1438(pos35) row 34
v2764 = relu(-v2734 +1)                                              # L1438(pos35) row 35
v2765 = relu(+v2421 +v2705 -1)                                       # L1438(pos35) row 36
v2766 = relu(+v2642 +v2706 -1)                                       # L1438(pos35) row 37
v2767 = relu(+v2707 -v2733)                                          # L1438(pos35) row 38
v2768 = relu(+v2708 -v2734)                                          # L1438(pos35) row 39
v2769 = relu(+v2709 -v2735)                                          # L1438(pos35) row 40
v2770 = relu(+v2710 -v2736)                                          # L1438(pos35) row 41
v2771 = relu(+v2711 -v2737)                                          # L1438(pos35) row 42
v2772 = relu(+v2712 -v2738)                                          # L1438(pos35) row 43
v2773 = relu(+v2713 -v2739)                                          # L1438(pos35) row 44
v2774 = relu(+v2714 -v2740)                                          # L1438(pos35) row 45
v2775 = relu(+v2715 -v2741)                                          # L1438(pos35) row 46
v2776 = relu(+v2716 -v2742)                                          # L1438(pos35) row 47
v2777 = relu(+v2717 -v2743)                                          # L1438(pos35) row 48
v2778 = relu(+v2718 -v2744)                                          # L1438(pos35) row 49
v2779 = relu(+v2719 -v2745)                                          # L1438(pos35) row 50
v2780 = relu(+v2720 -v2746)                                          # L1438(pos35) row 51
v2781 = relu(+v2721 -v2747)                                          # L1438(pos35) row 52
v2782 = relu(+v2722 -v2748)                                          # L1438(pos35) row 53
v2783 = relu(+v2723 -v2749)                                          # L1438(pos35) row 54
v2784 = relu(+v2724 -v2750)                                          # L1438(pos35) row 55
v2785 = relu(+v2725 -v2751)                                          # L1438(pos35) row 56
v2786 = relu(+v2726 -v2752)                                          # L1438(pos35) row 57
v2787 = relu(+v2727 -v2753)                                          # L1438(pos35) row 58
v2788 = relu(+v2728 -v2754)                                          # L1438(pos35) row 59
v2789 = relu(+v2729 -v2755)                                          # L1438(pos35) row 60
v2790 = relu(+v2730 -v2756)                                          # L1438(pos35) row 61
v2791 = relu(+v2731 -v2757)                                          # L1438(pos35) row 62
v2792 = relu(+v2732 -v2758)                                          # L1438(pos35) row 63
v2793 = relu(-v2735 +1)                                              # L1438(pos35) row 64
v2794 = relu(-v2736 +1)                                              # L1438(pos35) row 65
v2795 = relu(-v2737 +1)                                              # L1438(pos35) row 66
v2796 = relu(-v2738 +1)                                              # L1438(pos35) row 67
v2797 = relu(-v2739 +1)                                              # L1438(pos35) row 68
v2798 = relu(-v2740 +1)                                              # L1438(pos35) row 69
v2799 = relu(-v2741 +1)                                              # L1438(pos35) row 70
v2800 = relu(-v2742 +1)                                              # L1438(pos35) row 71
v2801 = relu(-v2743 +1)                                              # L1438(pos35) row 72
v2802 = relu(-v2744 +1)                                              # L1438(pos35) row 73
v2803 = relu(-v2745 +1)                                              # L1438(pos35) row 74
v2804 = relu(-v2746 +1)                                              # L1438(pos35) row 75
v2805 = relu(-v2747 +1)                                              # L1438(pos35) row 76
v2806 = relu(-v2748 +1)                                              # L1438(pos35) row 77
v2807 = relu(-v2749 +1)                                              # L1438(pos35) row 78
v2808 = relu(-v2750 +1)                                              # L1438(pos35) row 79
v2809 = relu(-v2751 +1)                                              # L1438(pos35) row 80
v2810 = relu(-v2752 +1)                                              # L1438(pos35) row 81
v2811 = relu(-v2753 +1)                                              # L1438(pos35) row 82
v2812 = relu(-v2754 +1)                                              # L1438(pos35) row 83
v2813 = relu(-v2755 +1)                                              # L1438(pos35) row 84
v2814 = relu(-v2756 +1)                                              # L1438(pos35) row 85
v2815 = relu(-v2757 +1)                                              # L1438(pos35) row 86
v2816 = relu(-v2758 +1)                                              # L1438(pos35) row 87
v2817 = relu(-v2759 +1)                                              # L1438(pos35) row 88
v2818 = relu(-v2760 +1)                                              # L1438(pos35) row 89
v2819 = relu(-v2761 +1)                                              # L1438(pos35) row 90
v2820 = relu(-v2762 +1)                                              # L1438(pos35) row 91
v2821 = relu(+v2517 +v2705 -1)                                       # L1438(pos35) row 92
v2822 = relu(+v2580 +v2706 -1)                                       # L1438(pos35) row 93
v2823 = relu(+v2703 +v2707 -1)                                       # L1438(pos35) row 94
v2824 = relu(+v2704 +v2708 -1)                                       # L1438(pos35) row 95
v2825 = relu(+v2705 +v2709 -1)                                       # L1438(pos35) row 96
v2826 = relu(+v2706 +v2710 -1)                                       # L1438(pos35) row 97
v2827 = relu(+v2707 +v2711 -1)                                       # L1438(pos35) row 98
v2828 = relu(+v2708 +v2712 -1)                                       # L1438(pos35) row 99
v2829 = relu(+v2709 +v2713 -1)                                       # L1438(pos35) row 100
v2830 = relu(+v2710 +v2714 -1)                                       # L1438(pos35) row 101
v2831 = relu(+v2711 +v2715 -1)                                       # L1438(pos35) row 102
v2832 = relu(+v2712 +v2716 -1)                                       # L1438(pos35) row 103
v2833 = relu(+v2713 +v2717 -1)                                       # L1438(pos35) row 104
v2834 = relu(+v2714 +v2718 -1)                                       # L1438(pos35) row 105
v2835 = relu(+v2715 +v2719 -1)                                       # L1438(pos35) row 106
v2836 = relu(+v2716 +v2720 -1)                                       # L1438(pos35) row 107
v2837 = relu(+v2717 +v2721 -1)                                       # L1438(pos35) row 108
v2838 = relu(+v2718 +v2722 -1)                                       # L1438(pos35) row 109
v2839 = relu(+v2719 +v2723 -1)                                       # L1438(pos35) row 110
v2840 = relu(+v2720 +v2724 -1)                                       # L1438(pos35) row 111
v2841 = relu(+v2721 +v2725 -1)                                       # L1438(pos35) row 112
v2842 = relu(+v2722 +v2726 -1)                                       # L1438(pos35) row 113
v2843 = relu(+v2723 +v2727 -1)                                       # L1438(pos35) row 114
v2844 = relu(+v2724 +v2728 -1)                                       # L1438(pos35) row 115
v2845 = relu(+v2725 +v2729 -1)                                       # L1438(pos35) row 116
v2846 = relu(+v2726 +v2730 -1)                                       # L1438(pos35) row 117
v2847 = relu(+v2727 +v2731 -1)                                       # L1438(pos35) row 118
v2848 = relu(+v2728 +v2732 -1)                                       # L1438(pos35) row 119
v2849 = relu(-v2765 -v2793 +1)                                       # L1439(pos36) row 36
v2850 = relu(-v2766 -v2794 +1)                                       # L1439(pos36) row 37
v2851 = relu(-v2767 -v2795 +1)                                       # L1439(pos36) row 38
v2852 = relu(-v2768 -v2796 +1)                                       # L1439(pos36) row 39
v2853 = relu(-v2769 -v2797 +1)                                       # L1439(pos36) row 40
v2854 = relu(-v2770 -v2798 +1)                                       # L1439(pos36) row 41
v2855 = relu(-v2771 -v2799 +1)                                       # L1439(pos36) row 42
v2856 = relu(-v2772 -v2800 +1)                                       # L1439(pos36) row 43
