BLOCK 49 layers 2075..2116: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3045   aliases: 10511   dead(->0): 0   consts: 64
of the ops, 2930 clamp (relu matters), 115 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2075(pos0) row 32
v2876 = relu(+v2764 +v2772 -1)                                       # L2112(pos37) row 102
v2877 = relu(+v2765 +v2773 -1)                                       # L2112(pos37) row 103
v2878 = relu(+v2766 +v2774 -1)                                       # L2112(pos37) row 104
v2879 = relu(+v2767 +v2775 -1)                                       # L2112(pos37) row 105
v2880 = relu(+v2768 +v2776 -1)                                       # L2112(pos37) row 106
v2881 = relu(+v2769 +v2777 -1)                                       # L2112(pos37) row 107
v2882 = relu(+v2770 +v2778 -1)                                       # L2112(pos37) row 108
v2883 = relu(+v2771 +v2779 -1)                                       # L2112(pos37) row 109
v2884 = relu(+v2772 +v2780 -1)                                       # L2112(pos37) row 110
v2885 = relu(+v2773 +v2781 -1)                                       # L2112(pos37) row 111
v2886 = relu(-v2814 -v2838 +1)                                       # L2113(pos38) row 40
v2887 = relu(-v2815 -v2839 +1)                                       # L2113(pos38) row 41
v2888 = relu(-v2816 -v2840 +1)                                       # L2113(pos38) row 42
v2889 = relu(-v2817 -v2841 +1)                                       # L2113(pos38) row 43
v2890 = relu(-v2818 -v2842 +1)                                       # L2113(pos38) row 44
v2891 = relu(-v2819 -v2843 +1)                                       # L2113(pos38) row 45
v2892 = relu(-v2820 -v2844 +1)                                       # L2113(pos38) row 46
v2893 = relu(-v2821 -v2845 +1)                                       # L2113(pos38) row 47
v2894 = relu(-v2822 -v2846 +1)                                       # L2113(pos38) row 48
v2895 = relu(-v2823 -v2847 +1)                                       # L2113(pos38) row 49
v2896 = relu(-v2824 -v2848 +1)                                       # L2113(pos38) row 50
v2897 = relu(-v2825 -v2849 +1)                                       # L2113(pos38) row 51
v2898 = relu(-v2826 -v2850 +1)                                       # L2113(pos38) row 52
v2899 = relu(-v2827 -v2851 +1)                                       # L2113(pos38) row 53
v2900 = relu(-v2828 -v2852 +1)                                       # L2113(pos38) row 54
v2901 = relu(-v2829 -v2853 +1)                                       # L2113(pos38) row 55
v2902 = relu(-v2830 -v2854 +1)                                       # L2113(pos38) row 56
v2903 = relu(-v2831 -v2855 +1)                                       # L2113(pos38) row 57
v2904 = relu(-v2832 -v2856 +1)                                       # L2113(pos38) row 58
v2905 = relu(-v2833 -v2857 +1)                                       # L2113(pos38) row 59
v2906 = relu(-v2834 -v2858 +1)                                       # L2113(pos38) row 60
v2907 = relu(-v2835 -v2859 +1)                                       # L2113(pos38) row 61
v2908 = relu(-v2836 -v2860 +1)                                       # L2113(pos38) row 62
v2909 = relu(-v2837 -v2861 +1)                                       # L2113(pos38) row 63
v2910 = relu(-v2886 +1)                                              # L2114(pos39) row 40
v2911 = relu(-v2887 +1)                                              # L2114(pos39) row 41
v2912 = relu(-v2888 +1)                                              # L2114(pos39) row 42
v2913 = relu(-v2889 +1)                                              # L2114(pos39) row 43
v2914 = relu(-v2890 +1)                                              # L2114(pos39) row 44
v2915 = relu(-v2891 +1)                                              # L2114(pos39) row 45
v2916 = relu(-v2892 +1)                                              # L2114(pos39) row 46
v2917 = relu(-v2893 +1)                                              # L2114(pos39) row 47
v2918 = relu(+v2354 +v2870 -1)                                       # L2114(pos39) row 48
v2919 = relu(+v2575 +v2871 -1)                                       # L2114(pos39) row 49
v2920 = relu(+v2696 +v2872 -1)                                       # L2114(pos39) row 50
v2921 = relu(+v2697 +v2873 -1)                                       # L2114(pos39) row 51
v2922 = relu(+v2810 +v2874 -1)                                       # L2114(pos39) row 52
v2923 = relu(+v2811 +v2875 -1)                                       # L2114(pos39) row 53
v2924 = relu(+v2812 +v2876 -1)                                       # L2114(pos39) row 54
v2925 = relu(+v2813 +v2877 -1)                                       # L2114(pos39) row 55
v2926 = relu(+v2878 -v2886)                                          # L2114(pos39) row 56
v2927 = relu(+v2879 -v2887)                                          # L2114(pos39) row 57
v2928 = relu(+v2880 -v2888)                                          # L2114(pos39) row 58
v2929 = relu(+v2881 -v2889)                                          # L2114(pos39) row 59
v2930 = relu(+v2882 -v2890)                                          # L2114(pos39) row 60
v2931 = relu(+v2883 -v2891)                                          # L2114(pos39) row 61
v2932 = relu(+v2884 -v2892)                                          # L2114(pos39) row 62
v2933 = relu(+v2885 -v2893)                                          # L2114(pos39) row 63
v2934 = relu(-v2894 +1)                                              # L2114(pos39) row 64
v2935 = relu(-v2895 +1)                                              # L2114(pos39) row 65
v2936 = relu(-v2896 +1)                                              # L2114(pos39) row 66
v2937 = relu(-v2897 +1)                                              # L2114(pos39) row 67
v2938 = relu(-v2898 +1)                                              # L2114(pos39) row 68
v2939 = relu(-v2899 +1)                                              # L2114(pos39) row 69
v2940 = relu(-v2900 +1)                                              # L2114(pos39) row 70
v2941 = relu(-v2901 +1)                                              # L2114(pos39) row 71
v2942 = relu(-v2902 +1)                                              # L2114(pos39) row 72
v2943 = relu(-v2903 +1)                                              # L2114(pos39) row 73
v2944 = relu(-v2904 +1)                                              # L2114(pos39) row 74
v2945 = relu(-v2905 +1)                                              # L2114(pos39) row 75
v2946 = relu(-v2906 +1)                                              # L2114(pos39) row 76
v2947 = relu(-v2907 +1)                                              # L2114(pos39) row 77
v2948 = relu(-v2908 +1)                                              # L2114(pos39) row 78
v2949 = relu(-v2909 +1)                                              # L2114(pos39) row 79
v2950 = relu(+v2450 +v2870 -1)                                       # L2114(pos39) row 80
v2951 = relu(+v2513 +v2871 -1)                                       # L2114(pos39) row 81
v2952 = relu(+v2636 +v2872 -1)                                       # L2114(pos39) row 82
v2953 = relu(+v2637 +v2873 -1)                                       # L2114(pos39) row 83
v2954 = relu(+v2754 +v2874 -1)                                       # L2114(pos39) row 84
v2955 = relu(+v2755 +v2875 -1)                                       # L2114(pos39) row 85
v2956 = relu(+v2756 +v2876 -1)                                       # L2114(pos39) row 86
v2957 = relu(+v2757 +v2877 -1)                                       # L2114(pos39) row 87
v2958 = relu(+v2862 +v2878 -1)                                       # L2114(pos39) row 88
v2959 = relu(+v2863 +v2879 -1)                                       # L2114(pos39) row 89
v2960 = relu(+v2864 +v2880 -1)                                       # L2114(pos39) row 90
v2961 = relu(+v2865 +v2881 -1)                                       # L2114(pos39) row 91
v2962 = relu(+v2866 +v2882 -1)                                       # L2114(pos39) row 92
v2963 = relu(+v2867 +v2883 -1)                                       # L2114(pos39) row 93
v2964 = relu(+v2868 +v2884 -1)                                       # L2114(pos39) row 94
v2965 = relu(+v2869 +v2885 -1)                                       # L2114(pos39) row 95
v2966 = relu(-v2918 -v2934 +1)                                       # L2115(pos40) row 48
v2967 = relu(-v2919 -v2935 +1)                                       # L2115(pos40) row 49
v2968 = relu(-v2920 -v2936 +1)                                       # L2115(pos40) row 50
v2969 = relu(-v2921 -v2937 +1)                                       # L2115(pos40) row 51
v2970 = relu(-v2922 -v2938 +1)                                       # L2115(pos40) row 52
v2971 = relu(-v2923 -v2939 +1)                                       # L2115(pos40) row 53
v2972 = relu(-v2924 -v2940 +1)                                       # L2115(pos40) row 54
v2973 = relu(-v2925 -v2941 +1)                                       # L2115(pos40) row 55
v2974 = relu(-v2926 -v2942 +1)                                       # L2115(pos40) row 56
v2975 = relu(-v2927 -v2943 +1)                                       # L2115(pos40) row 57
v2976 = relu(-v2928 -v2944 +1)                                       # L2115(pos40) row 58
v2977 = relu(-v2929 -v2945 +1)                                       # L2115(pos40) row 59
